,Tweet ID, User ID, Bullying_Traces?, Type, Form, Teasing?, Author_Role, Emotion
700,101504460248989698,42600837,n,,,,,
701,103887409418223616,38043850,n,,,,,
702,104347739097272323,127153575,n,,,,,
703,104579396190474240,89721062,n,,,,,
704,105441638792433664,314291608,n,,,,,
705,105748775804469248,212801021,n,,,,,
706,106145531348267008,259798008,n,,,,,
707,100962303184338944,197506766,n,,,,,
708,102214986465681408,83543989,n,,,,,
709,109086341849030656,244369556,n,,,,,
710,102459163208204288,105815996,n,,,,,
711,105591610502422528,308198315,n,,,,,
712,106413159383965697,46018835,n,,,,,
713,107608458337071104,190310008,n,,,,,
714,100607317552267264,15379873,y,self-disclosure,cyberbullying,n,bully,none
715,104291846452285440,57322324,y,report,other,n,reporter,none
716,104671804261543936,134905562,n,,,,,
717,107304989298393088,108556210,y,self-disclosure,verbal,y,defender,none
718,101355390737973248,122854400,n,,,,,
719,101357276404789248,214279710,n,,,,,
720,105503621281611777,330090832,y,report,physical,y,reporter,none
721,106605537478721536,54610764,n,,,,,
722,101707551346925569,136360376,n,,,,,
723,104204899134353408,90850151,n,,,,,
724,104639058256465921,46822887,n,,,,,
725,106226651477708801,129621181,n,,,,,
726,108713417606561792,38910135,n,,,,,
727,100960576779456513,164224732,n,,,,,
728,101690539421863936,86962123,n,,,,,
729,103190292026494976,20957347,y,self-disclosure,other,n,victim,sadness
730,105784560352108544,64480902,n,,,,,
731,106113866781560832,330523876,n,,,,,
732,108651944393969664,283743944,y,denial,other,n,bully,none
733,101949348434284544,94912172,n,,,,,
734,103577270043688960,110555902,n,,,,,
735,103998015513165826,151136369,n,,,,,
736,104374868975431681,64909297,n,,,,,
737,108529233864826881,250035569,n,,,,,
738,101452744392572928,53468857,n,,,,,
739,102115692576391168,57026075,y,self-disclosure,other,n,victim,anger
740,107648781767544832,19555901,n,,,,,
741,108003520208322560,40494602,n,,,,,
742,101423712649216000,282812306,n,,,,,
743,105419676720439297,56526010,n,,,,,
744,105767187247136768,54990349,n,,,,,
745,106382369937825792,233635512,n,,,,,
746,106933285317394432,81856030,n,,,,,
747,107101253061984256,99993914,n,,,,,
748,101862887135518720,288985838,y,report,other,n,reporter,none
749,106263744774021120,28185353,n,,,,,
750,100296231934377989,276556592,y,denial,other,n,bully,none
751,100985753965838336,138176966,n,,,,,
752,101968744955383808,347777843,n,,,,,
753,104162213962592256,100399532,n,,,,,
754,106493122346885121,166657245,n,,,,,
755,108644612293402625,177298266,n,,,,,
756,100284231414054912,240423088,n,,,,,
757,100701601412554753,241364909,n,,,,,
758,101384235759308800,41449282,n,,,,,
759,103999868032385024,52172089,y,accusation,other,n,accuser,none
760,106065830579666945,51367032,n,,,,,
761,106287565178548224,33273844,y,accusation,other,y,accuser,none
762,108739713350897665,52523494,n,,,,,
763,108794948492591104,323204717,n,,,,,
764,102328276634173441,57869243,n,,,,,
765,104104297800794112,37067700,n,,,,,
766,107083440184238080,185622629,n,,,,,
767,108165545135837185,81477506,n,,,,,
768,108228194213179393,126803250,n,,,,,
769,101485692563099648,323209139,n,,,,,
770,107289676553007104,39083471,n,,,,,
771,104578777341894659,97397561,n,,,,,
772,106903776950108160,139418776,n,,,,,
773,107914659474059264,219282111,n,,,,,
774,108348059657838592,343919654,y,self-disclosure,other,y,bully,none
775,108675369158180864,285580414,n,,,,,
776,108976690084052992,32849770,n,,,,,
777,108010144616550400,348682185,y,self-disclosure,other,n,victim,none
778,101367739192578048,21434408,y,report,physical,n,reporter,none
779,101519641423253504,334414624,y,self-disclosure,other,n,victim,sadness
780,101740479141515264,181959418,n,,,,,
781,102043784598142978,82078715,y,report,other,n,reporter,none
782,102392880030683136,349105744,y,self-disclosure,other,y,defender,none
783,102973600243523585,285531620,y,accusation,other,n,accuser,none
784,106171321460867072,253746942,y,self-disclosure,other,n,victim,none
785,108455967766749184,14552091,y,self-disclosure,other,n,victim,none
786,101697945518358528,90170515,n,,,,,
787,101708634240729088,109990173,n,,,,,
788,102068601430872064,121914133,y,report,other,n,reporter,none
789,102826959255511040,66971358,n,,,,,
790,105160575692185600,23458242,n,,,,,
791,100645891253338112,26720456,n,,,,,
792,101638816841990144,315256387,n,,,,,
793,103547336357199873,325901095,y,self-disclosure,other,n,defender,none
794,105008343424307200,336913309,n,,,,,
795,105718184941858817,149595897,n,,,,,
796,106186826145996800,161316939,n,,,,,
797,106738581149716480,337989843,n,,,,,
798,107118730848374785,36911064,n,,,,,
799,103966894725398528,97282015,n,,,,,
800,105372057461735424,322202767,n,,,,,
801,106792872891781122,82844222,n,,,,,
802,108596961548042240,272643361,n,,,,,
803,104054854036635648,134695291,n,,,,,
804,104234052948721664,56224438,n,,,,,
805,104331327649755136,52284370,n,,,,,
806,104425742347149312,354787819,n,,,,,
807,100655629135384576,189353323,n,,,,,
808,104347964176220160,83272729,n,,,,,
809,104354165760864256,341319526,n,,,,,
810,104918047369863169,103956128,y,self-disclosure,other,y,defender,none
811,107920786299437056,307665759,n,,,,,
812,100433186303119360,265258687,y,self-disclosure,other,n,victim,none
813,104277791448645632,266098570,n,,,,,
814,106117371852369920,53222628,n,,,,,
815,107483012735844353,333685983,n,,,,,
816,108355239547121664,309307995,n,,,,,
817,109097195076190208,222275837,y,self-disclosure,other,n,bully,none
818,103660927131455488,32120754,n,,,,,
819,104661986113105920,149510786,n,,,,,
820,104937496504315906,123180764,n,,,,,
821,105997845311655936,254659443,n,,,,,
822,101506648341889024,57878881,y,self-disclosure,other,n,bully,none
823,106350098052694018,261763871,n,,,,,
824,107086624118145025,14276097,n,,,,,
825,107088394177359873,33886204,n,,,,,
826,107686092400103424,219575069,n,,,,,
827,108381168302436352,129325842,y,self-disclosure,other,n,bully,none
828,108525445229707264,257486104,n,,,,,
829,101661642630238208,272277273,n,,,,,
830,101778153806106626,44917473,y,self-disclosure,other,n,bully,none
831,102261706230734848,309104514,n,,,,,
832,103174042059677697,236622510,n,,,,,
833,104306460766384128,191658068,n,,,,,
834,105389314569023488,332975018,n,,,,,
835,105724713405399040,349741943,n,,,,,
836,102496927802859520,27072007,y,report,other,n,reporter,anger
837,103921751498555392,194661062,n,,,,,
838,101463702892584960,284382132,y,self-disclosure,other,n,defender,none
839,102212896095866882,221829152,n,,,,,
840,104943406177976320,234333183,n,,,,,
841,105821692374429696,23687641,y,report,other,n,reporter,none
842,108402238489235456,135978006,n,,,,,
843,101849106661650433,192287434,n,,,,,
844,103281390916866048,150801728,n,,,,,
845,104886592128294912,20183602,n,,,,,
846,105444768116514816,293223424,n,,,,,
847,108032322682630144,328222138,y,accusation,other,n,accuser,none
848,100243250648064002,246920771,y,self-disclosure,other,n,defender,none
849,101771921825333248,348045338,n,,,,,
850,104749061550256129,164505924,n,,,,,
851,107000354385825792,337038781,n,,,,,
852,108182496914587648,107901744,n,,,,,
853,107560044354211841,357863645,y,self-disclosure,other,n,defender,none
854,107578673284132864,94340012,n,,,,,
855,100267452637773825,128056306,n,,,,,
856,103448973859237889,92468840,y,self-disclosure,other,n,defender,none
857,106724293286694912,113117866,n,,,,,
858,101672942416568321,339310398,n,,,,,
859,102084451265298432,166580723,n,,,,,
860,105267539403223040,181781282,n,,,,,
861,107856789009211392,128190571,y,report,other,n,reporter,none
862,109028075420913665,130977029,y,self-disclosure,other,y,victim,none
863,100611519338913792,166750403,y,report,other,n,reporter,sadness
864,108525322449858560,217184600,n,,,,,
865,103146347267489793,176953040,n,,,,,
866,104573510776668160,226602299,n,,,,,
867,106170024061976576,149982753,n,,,,,
868,107578336842219520,298051515,y,denial,other,n,bully,none
869,108582156443463680,284039957,n,,,,,
870,103160698615504897,142349194,n,,,,,
871,103263158235435008,158553986,n,,,,,
872,104938200375640067,127726322,n,,,,,
873,105432928586170369,133068945,y,report,other,n,reporter,none
874,105836687019622400,32500626,n,,,,,
875,108032145603301376,291724846,n,,,,,
876,101478090705879041,152472761,n,,,,,
877,102543015549222912,279139616,n,,,,,
878,106156910213988352,35819972,n,,,,,
879,102160685722640386,285832025,n,,,,,
