,Tweet ID, User ID, Bullying_Traces?, Type, Form, Teasing?, Author_Role, Emotion,Text
3500,104227895471386625,84928530,n,,,,,,@meetJoSmith @sandyhallett i was pointing out theres bullying and moaning they are not the same but bye anyway
3501,105968827707301888,19587784,y,self-disclosure,other,n,defender,none,Nobody should bully a sweet girl like @Amelliaaaaaaa . ._.
3502,108226485860573185,40006679,n,,,,,,Quebrando o Silêncio alcança a América do Sul contra o bullying http://me.lt/1bGtA
3503,108353383135584256,331190381,n,,,,,,Miss World Australia Amber Greasley Says She Was a 'Bully Victim' [PHOTOS] - http://t.co/gKyUvdB -  #newmissworldaustralia
3504,102167456805695488,223988887,n,,,,,,even alle bully beatdown afleveringen gedownload van season 1 en 2 :)
3505,102838361022148608,98178122,n,,,,,,"Some men aren't looking for anything logical, like money. They can't be bought, bullied, reasoned or negotiated with."
3506,104366685640859648,126944976,n,,,,,,"""Seu merda"" - ""Isso é bullying"" - ""Só se for com a merda"". http://t.co/zqKtt9U"
3507,106894898426413056,97059492,n,,,,,,@pedrimsc OLHA O BULLYING. KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK.
3508,100371473037922304,332083858,n,,,,,,
3509,103183908560056320,344486908,n,,,,,,Man they be goin hard on bully beat down!
3510,103352978773262337,135001506,n,,,,,,How to heal with the emotional wounds of #bullying http://t.co/bQvwE6F #fear
3511,107495846232342528,345213939,n,,,,,,
3512,109071675777228800,24088992,y,report,other,n,reporter,none,
3513,100435721424351232,67224962,n,,,,,,
3514,106530717621698560,135007220,n,,,,,,Bullying at work: resolving a problem: One of the most common areas that we find for bullying is where the manag... http://t.co/6cbzcOp
3515,108029530156965889,309911388,n,,,,,,@josephasfawtime @brookerum Cyber bullying is wrong
3516,109098755256627200,78582775,n,,,,,,
3517,103985653695524864,56704506,n,,,,,,“@cacheayala: @AndresPaVa: Luego te enojas porque el jueves esta de #bully contigo Crees que no lee tus tweets? T minus 4:37hrs / jaja +1000
3518,105117734534254592,15848688,n,,,,,,"fantastic post about how adults bully & how to say 'Enough!'“@miafreedman: So, I got into a fight at a bar. http://t.co/j7ZwAHc #mmia”"
3519,108629916588838912,318483503,n,,,,,,"Four Steps to Reduce Bullying That Is Happening to YOU!: Bullying can bring us down, especially if it happ... http://t.co/1A4HjTO"
3520,103470213865025536,58272721,n,,,,,,
3521,103910190356758528,57075477,n,,,,,,"Eu disse no feriado que tava sentindo falta do bullying da minha sala, retiro o que eu disse, galera tá fazendo muito bullying comigo :P"
3522,109029055357128705,308521254,n,,,,,,"@sebastian_chp ¿se podría decir que esto es bullying ""septiembrerístico""? todo porque vivo un poquito más al sur de Antofagasta &gt;.&lt;"
3523,101942933170814976,61945568,n,,,,,,@jhaylobee bwhahaha! Bully pa rin ba? Haha! I want to see Kengkang! Ang batang may nganga sa ulo! Bwhahaha!
